1 00011 00000 00001 00000 00010 000000	96	LW	R1, 128(R0)
1 01000 00001 00001 11111 11111 111000	100	ADDI	R1, R1, #-8
1 01011 00000 00001 00000 00010 000000	104	SW	R1, 128(R0)
1 00001 00001 00000 00000 00000 001000	108	BLTZ	R1, #8
1 00010 00000 00000 00000 00000 011000	112	J	#96
0 00000 00000 00000 00000 00000 000000	116	NOP
0 00000 00000 00000 00000 00000 000000	120	NOP
1 00000 00000 00000 00000 00000 001101	124	BREAK
00000000000000000000000000000000	128	0
00000000000000000000000000000001	132	1
00000000000000000000000000000010	136	2
00000000000000000000000000000011	140	3
00000000000000000000000000000100	144	4
00000000000000000000000000000101	148	5
00000000000000000000000000000110	152	6
00000000000000000000000000000111	156	7
00000000000000000000000000001000	160	8
00000000000000000000000000000001	164	1
00000000000000000000000000000010	168	2
00000000000000000000000000000011	172	3
00000000000000000000000000000100	176	4
00000000000000000000000000000101	180	5
00000000000000000000000000000110	184	6
00000000000000000000000000000111	188	7
00000000000000000000000000001000	192	8
